"Y","DmsA","DmsB","DmsC","DmsD","DmsG","TorA","TorC","TorD","TorR","TorS","TorT"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","0","1","0","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","0","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","0"
"1","1","1","1","0","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1","1","0","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","1","1","1"
"1","1","0","1","1","0","1","1","1","1","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","0","0","0","0"
"1","1","1","1","1","0","1","1","1","1","1","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","0","0"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","1","1","1","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","1","0","0","0"
"0","0","0","0","0","0","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","1","1","0","0"
"0","0","0","0","0","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"1","1","1","1","1","0","1","1","0","1","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
