"Y","FolE1","FolE2","QueD","QueE","QueC","QueF","qTGT","QueA","QueG","QueH","QrtT","QrtU","QrtV","QrtW","QueT","YhhQ","QueI","QueJ","QueK","QueL"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","1","1","1","0","1","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1"
"0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","1","1","0","1","1","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","1"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","1"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","1","1","1","0","0"
"0","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","1","1","1","0","0"
"0","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","1","1","1","0","0"
"0","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","1","1","1","0","0"
"0","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","0","1","1","0","1","0","0","0","0","0","0","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","1","0","0","0","0","0","0","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","1","0","0","0","0","0","0","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","1","0","0","0","0","0","0","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0"
"1","1","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0"
"0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","0","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","0","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","0","1","1","0","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","0","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","0","1","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"0","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
"1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0"
